,Category,Guidelines,Priority,Count,Line,Description,Detail,Help,URL,Target URL,Reference,Source,Unnamed: 0,Unnamed: 0.1,Unnamed: 0.1.1,Unnamed: 0.1.1.1,Unnamed: 0.1.1.1.1,Unnamed: 0.1.1.1.1.1,Index,Status,Date_Found,Date_Fixed
99,Standards,HTML5  ,1,1,770 ,"End tag div seen, but there were open elements.",,,https://testfyps.nhlbi.nih.gov/fyps/index.php/,,https://www.w3.org/TR/html5/ ,2,99.0,99.0,79.0,59.0,39.0,39.0,119,New,3.29,N/A
100,Standards,HTML5  ,1,1,10 ,Consider avoiding viewport values that prevent users from resizing documents.,,,https://testfyps.nhlbi.nih.gov/fyps/index.php/,,https://www.w3.org/TR/html5/ ,2,100.0,100.0,80.0,60.0,40.0,40.0,120,New,3.29,N/A
101,Standards,CSS Validation  ,3,3,15 704 920 ,Property doesn't exist in CSS., text-decoration-skip-ink color-adjust overflow-anchor,"The property name may be misspelled, vendor specific, or a new CSS property from a draft specification.",https://testfyps.nhlbi.nih.gov/fyps/assets/npm-asset/bootstrap/dist/css/bootstrap.min.css,, ,2,101.0,101.0,81.0,61.0,41.0,41.0,121,New,3.29,N/A
102,Standards,CSS Validation  ,3,1,1322 ,Property doesn't exist in CSS., pointer,"The property name may be misspelled, vendor specific, or a new CSS property from a draft specification.",https://testfyps.nhlbi.nih.gov/fyps/assets/css/easyui.css,, ,2,102.0,102.0,82.0,62.0,42.0,42.0,122,New,3.29,N/A
103,Usability,Usability.gov 10:4 ,2,4,15 601 602 929 ,Avoid underlined text - people will click on it and think it's a broken link.,,"Use something other than underlining for highlighting text, because it looks like a link, and users become frustrated when the ""link"" does not work.",https://testfyps.nhlbi.nih.gov/fyps/assets/npm-asset/bootstrap/dist/css/bootstrap.min.css,,https://guidelines.usability.gov/guidelines/95 ,2,103.0,103.0,83.0,63.0,43.0,43.0,123,New,3.29,N/A
104,Usability,Usability.gov 14:3 W3C  ,2,1,40 ,Omitting img width or height attributes makes the page layout jump about as images load.,,"This makes the page very hard to read or click while it's loading. Fix by adding width and height attributes to the img tag matching the image dimensions. In responsive layouts, specifying width and height prevents layout jumping because the browser can pre-calculate the final image size when CSS like this is used: img { max-width: 100%; height: auto }",https://testfyps.nhlbi.nih.gov/fyps/index.php/,,https://guidelines.usability.gov/guidelines/152 https://developer.mozilla.org/en-US/docs/Web/Media/images/aspect_ratio_mapping ,2,104.0,104.0,84.0,64.0,44.0,44.0,124,New,3.29,N/A
105,Usability,Usability.gov 11:5 ,3,1,615 ,Use bold text sparingly - for one or two words or a short phrase.,,Keep runs of bold text to less than 70 characters.,https://testfyps.nhlbi.nih.gov/fyps/index.php/,,https://guidelines.usability.gov/guidelines/110 ,2,105.0,105.0,85.0,65.0,45.0,45.0,125,New,3.29,N/A
106,Usability,Usability.gov 11:8 ,3,5,126 129 619 808 828 ,Use at least a 12-point font on all web pages.,,"For users over age 65, it may be better to use at least fourteen-point fonts. Never use less than nine-point font on a Web site. The following are all smaller than 12 point: <p style=""font-size: 11pt;"" > <p style=""font-size: 15px;"" > <p style=""font-size: small;"" > <font size=""2"" > <font size=""-1"" >",https://testfyps.nhlbi.nih.gov/fyps/assets/css/easyui.css,,https://guidelines.usability.gov/guidelines/113 ,2,106.0,106.0,86.0,66.0,46.0,46.0,126,New,3.29,N/A
107,Usability,Usability.gov 11:8 ,3,2,22 62 ,Use at least a 12-point font on all web pages.,,"For users over age 65, it may be better to use at least fourteen-point fonts. Never use less than nine-point font on a Web site. The following are all smaller than 12 point: <p style=""font-size: 11pt;"" > <p style=""font-size: 15px;"" > <p style=""font-size: small;"" > <font size=""2"" > <font size=""-1"" >",https://testfyps.nhlbi.nih.gov/fyps/assets/css/fyps.css,,https://guidelines.usability.gov/guidelines/113 ,2,107.0,107.0,87.0,67.0,47.0,47.0,127,New,3.29,N/A
108,Accessibility,WCAG 2.1 A F68 Section 508 (2017) A F68 ,1,1,187 ,HTML form control has no label.,,A label (or name) linked to the control allows screen readers to voice the label correctly when reading the control. To add a label do one of the following: Use a label element with the for attribute set to the ID of the form control Wrap a label element around the form control Add a title attribute Add an aria-label attribute Add an aria-labelledby attribute,https://testamis.nhlbi.nih.gov/index.php/add_multiple_animals,,https://www.w3.org/TR/WCAG20-TECHS/F68.html https://www.w3.org/TR/WCAG20-TECHS/F68.html ,2,108.0,108.0,88.0,68.0,48.0,0.0,128,New,3.29,N/A
109,Accessibility,WCAG 2.1 A F68 Section 508 (2017) A F68 ,1,5,595 595 595 595 595 ,HTML form control has no label.,,A label (or name) linked to the control allows screen readers to voice the label correctly when reading the control. To add a label do one of the following: Use a label element with the for attribute set to the ID of the form control Wrap a label element around the form control Add a title attribute Add an aria-label attribute Add an aria-labelledby attribute,https://testamis.nhlbi.nih.gov/index.php/request_blood,,https://www.w3.org/TR/WCAG20-TECHS/F68.html https://www.w3.org/TR/WCAG20-TECHS/F68.html ,2,109.0,109.0,89.0,69.0,49.0,1.0,129,New,3.29,N/A
110,Accessibility,WCAG 2.1 A 4.1.2 Section 508 (2017) A 4.1.2 ,1,5,595 595 595 595 595 ,The label element is blank.,,Add text to the label describing the associated control.,https://testamis.nhlbi.nih.gov/index.php/request_blood,,https://www.w3.org/TR/UNDERSTANDING-WCAG20/ensure-compat-rsv.html https://www.w3.org/TR/UNDERSTANDING-WCAG20/ensure-compat-rsv.html ,2,110.0,110.0,90.0,70.0,50.0,2.0,130,New,3.29,N/A
111,Accessibility,WCAG 2.1 A 3.1.1 Section 508 (2017) A 3.1.1 ,1,1,2 ,Use the lang attribute to identify the language of the page.,,"In HTML add a lang attribute containing a language code to the html tag, and in PDF set the language using Document Properties in Acrobat. This allows screen readers to pronounce words correctly.",https://testamis.nhlbi.nih.gov/index.php/request_blood,,https://www.w3.org/TR/UNDERSTANDING-WCAG20/meaning-doc-lang-id.html https://www.w3.org/TR/UNDERSTANDING-WCAG20/meaning-doc-lang-id.html ,2,111.0,111.0,91.0,71.0,51.0,3.0,131,New,3.29,N/A
112,Accessibility,WCAG 2.1 A F42 Section 508 (2017) A F42 ,1,1,337 ,This element uses JavaScript to behave like a link. Links like this cannot be tabbed to from the keyboard and are not read out when screen readers list the links on a page.,,"Use an a or area element with a fallback link target in the href attribute, to ensure it receive keyboard focus and behaves like a link.",https://testamis.nhlbi.nih.gov/index.php/add_multiple_animals,,https://www.w3.org/TR/WCAG20-TECHS/F42.html https://www.w3.org/TR/WCAG20-TECHS/F42.html ,2,112.0,112.0,92.0,72.0,52.0,4.0,132,New,3.29,N/A
113,Accessibility,WCAG 2.1 A F73 Section 508 (2017) A F73 ,1,3,164 159 161 ,Removing the underline from links makes it hard for color-blind users to see them.,,"Remove the text-decoration:none property from your link styles, or add other style attributes in addition to color changes to make links visible without color vision.",https://testamis.nhlbi.nih.gov/index.php/animal/search_animal,,https://www.w3.org/TR/WCAG20-TECHS/F73.html https://www.w3.org/TR/WCAG20-TECHS/F73.html ,2,113.0,113.0,93.0,73.0,53.0,5.0,133,New,3.29,N/A
114,Accessibility,WCAG 2.1 A F87 Section 508 (2017) A F87 ,1,2,754 757 ,"Content inserted with CSS is not read by some screen readers, and not available to people who turn off style sheets.",,Move the content from CSS to the HTML page so that all users can see it. Impact on users:NVDA 2019.2 IE11 Windows 10 Reading: Text inserted by CSS content property not read.NVDA 2018.4 IE11 Windows 10 Reading: Text inserted by CSS content property not read.NVDA 2017.3 IE11 Windows 10 Reading: Text inserted by CSS content property not read.NVDA 2016.2 IE11 Windows 10 Reading: Text inserted by CSS content property not read.JAWS 2019.1912.1 IE11 Windows 10 Reading: Text inserted by CSS content property not read.JAWS 2018.1811.2 IE11 Windows 10 Reading: Text inserted by CSS content property not read.JAWS 18.0.5038 IE11 Windows 10 Reading: Text inserted by CSS content property not read.JAWS 17.0.2619 IE11 Windows 10 Reading: Text inserted by CSS content property not read.,https://testamis.nhlbi.nih.gov/assets/npm-asset/bootstrap/dist/css/bootstrap.min.css?1615316679,,https://www.w3.org/TR/WCAG20-TECHS/F87.html https://www.w3.org/TR/WCAG20-TECHS/F87.html ,2,114.0,114.0,94.0,74.0,54.0,6.0,134,New,3.29,N/A
115,Accessibility,WCAG 2.1 A F87 Section 508 (2017) A F87 ,1,2,5047 5084 ,"Content inserted with CSS is not read by some screen readers, and not available to people who turn off style sheets.",,Move the content from CSS to the HTML page so that all users can see it. Impact on users:NVDA 2019.2 IE11 Windows 10 Reading: Text inserted by CSS content property not read.NVDA 2018.4 IE11 Windows 10 Reading: Text inserted by CSS content property not read.NVDA 2017.3 IE11 Windows 10 Reading: Text inserted by CSS content property not read.NVDA 2016.2 IE11 Windows 10 Reading: Text inserted by CSS content property not read.JAWS 2019.1912.1 IE11 Windows 10 Reading: Text inserted by CSS content property not read.JAWS 2018.1811.2 IE11 Windows 10 Reading: Text inserted by CSS content property not read.JAWS 18.0.5038 IE11 Windows 10 Reading: Text inserted by CSS content property not read.JAWS 17.0.2619 IE11 Windows 10 Reading: Text inserted by CSS content property not read.,https://testamis.nhlbi.nih.gov/assets/css/custom.css?1615316642,,https://www.w3.org/TR/WCAG20-TECHS/F87.html https://www.w3.org/TR/WCAG20-TECHS/F87.html ,2,115.0,115.0,95.0,75.0,55.0,7.0,135,New,3.29,N/A
116,Accessibility,WCAG 2.1 A 4.1.1 Section 508 (2017) A 4.1.1 ,1,1,90 ,Element a not allowed as child element in this context.,,,https://testamis.nhlbi.nih.gov/index.php/animal/search_animal,,https://www.w3.org/TR/2008/REC-WCAG20-20081211/#ensure-compat-parses https://www.w3.org/TR/2008/REC-WCAG20-20081211/#ensure-compat-parses ,2,116.0,116.0,96.0,76.0,56.0,8.0,136,New,3.29,N/A
117,Accessibility,WCAG 2.1 A 4.1.1 Section 508 (2017) A 4.1.1 ,1,1,95 ,Element a not allowed as child element in this context.,,,https://testamis.nhlbi.nih.gov/index.php/newAnimal,,https://www.w3.org/TR/2008/REC-WCAG20-20081211/#ensure-compat-parses https://www.w3.org/TR/2008/REC-WCAG20-20081211/#ensure-compat-parses ,2,117.0,117.0,97.0,77.0,57.0,9.0,137,New,3.29,N/A
118,Accessibility,WCAG 2.1 A 4.1.1 Section 508 (2017) A 4.1.1 ,1,1,89 ,Element a not allowed as child element in this context.,,,https://testamis.nhlbi.nih.gov/index.php/reports,,https://www.w3.org/TR/2008/REC-WCAG20-20081211/#ensure-compat-parses https://www.w3.org/TR/2008/REC-WCAG20-20081211/#ensure-compat-parses ,2,118.0,118.0,98.0,78.0,58.0,10.0,138,New,3.29,N/A
119,Accessibility,WCAG 2.1 A 4.1.1 Section 508 (2017) A 4.1.1 ,1,1,91 ,Element a not allowed as child element in this context.,,,https://testamis.nhlbi.nih.gov/index.php/attachments_for_multiple_animals,,https://www.w3.org/TR/2008/REC-WCAG20-20081211/#ensure-compat-parses https://www.w3.org/TR/2008/REC-WCAG20-20081211/#ensure-compat-parses ,2,119.0,119.0,99.0,79.0,59.0,11.0,139,New,3.29,N/A
120,Accessibility,WCAG 2.1 A 4.1.1 Section 508 (2017) A 4.1.1 ,1,1,91 ,Element a not allowed as child element in this context.,,,https://testamis.nhlbi.nih.gov/index.php/add_multiple_animals,,https://www.w3.org/TR/2008/REC-WCAG20-20081211/#ensure-compat-parses https://www.w3.org/TR/2008/REC-WCAG20-20081211/#ensure-compat-parses ,2,120.0,120.0,100.0,80.0,60.0,12.0,140,New,3.29,N/A
121,Accessibility,WCAG 2.1 A 4.1.1 Section 508 (2017) A 4.1.1 ,1,1,92 ,Element a not allowed as child element in this context.,,,https://testamis.nhlbi.nih.gov/index.php/request_blood,,https://www.w3.org/TR/2008/REC-WCAG20-20081211/#ensure-compat-parses https://www.w3.org/TR/2008/REC-WCAG20-20081211/#ensure-compat-parses ,2,121.0,121.0,101.0,81.0,61.0,13.0,141,New,3.29,N/A
122,Accessibility,WCAG 2.1 A 4.1.1 Section 508 (2017) A 4.1.1 ,1,5,59 68 59 77 59 ,Duplicate id - the same ID is used on more than one element., id=navbarDropdown id=navbarDropdown id=navbarDropdown id=navbarDropdown id=navbarDropdown,,https://testamis.nhlbi.nih.gov/index.php/animal/search_animal,,https://www.w3.org/TR/2008/REC-WCAG20-20081211/#ensure-compat-parses https://www.w3.org/TR/2008/REC-WCAG20-20081211/#ensure-compat-parses ,2,122.0,122.0,102.0,82.0,62.0,14.0,142,New,3.29,N/A
123,Accessibility,WCAG 2.1 A 4.1.1 Section 508 (2017) A 4.1.1 ,1,5,64 73 64 82 64 ,Duplicate id - the same ID is used on more than one element., id=navbarDropdown id=navbarDropdown id=navbarDropdown id=navbarDropdown id=navbarDropdown,,https://testamis.nhlbi.nih.gov/index.php/newAnimal,,https://www.w3.org/TR/2008/REC-WCAG20-20081211/#ensure-compat-parses https://www.w3.org/TR/2008/REC-WCAG20-20081211/#ensure-compat-parses ,2,123.0,123.0,103.0,83.0,63.0,15.0,143,New,3.29,N/A
124,Accessibility,WCAG 2.1 A 4.1.1 Section 508 (2017) A 4.1.1 ,1,5,58 67 58 76 58 ,Duplicate id - the same ID is used on more than one element., id=navbarDropdown id=navbarDropdown id=navbarDropdown id=navbarDropdown id=navbarDropdown,,https://testamis.nhlbi.nih.gov/index.php/reports,,https://www.w3.org/TR/2008/REC-WCAG20-20081211/#ensure-compat-parses https://www.w3.org/TR/2008/REC-WCAG20-20081211/#ensure-compat-parses ,2,124.0,124.0,104.0,84.0,64.0,16.0,144,New,3.29,N/A
